Place_name_normalised,Occurrences_plays,Total_Occurrences
España,270,2593
Castilla,155,1169
Francia,170,1018
Roma,203,1008
Madrid,107,843
Toledo,129,817
Sevilla,105,706
Italia,189,672
Granada,85,599
Aragón,98,595
Nápoles,79,444
León,59,422
Valencia,72,380
París,54,360
Flandes,110,356
Troya,178,322
Argel,77,306
Milán,56,288
Hungría,38,272
Portugal,76,271
Navarra,50,261
África,94,245
Barcelona,62,239
Córdoba,71,220
Sicilia,50,206
Inglaterra,53,204
Grecia,114,202
Zaragoza,43,194
Florencia,27,179
Oriente,104,176
Asia,61,169
Tajo,63,165
Alemania,71,162
Indias occidentales,57,161
Jerusalén,53,146
Libia,73,127
Orán,39,125
Burgos,23,123
Europa,79,119
Bretaña,14,118
Prado,29,116
Salamanca,38,113
Venecia,40,112
Génova,24,108
Albania,30,100
Galicia,36,96
Persia,37,95
Egipto,58,90
Valladolid,35,88
Malta,16,86
Atenas,33,84
Zamora,29,82
Murcia,9,81
Túnez,29,77
Arabia,57,77
Mantua,14,72
Lisboa,24,72
Escocia,15,72
Andalucía,43,69
Asturias,20,68
Alba,16,68
Polonia,12,67
Jaén,19,67
Israel,31,67
Manzanares,23,66
Londres,12,66
Ferrara,11,66
Alhambra,21,66
Betis,41,65
Irlanda,11,64
Chipre,31,62
Bohemia,15,62
Toro,3,61
Cleves,7,61
Arcadia,17,61
Illescas,16,60
Constantinopla,33,60
Fez,19,58
China,49,58
Plasencia,11,57
Cartago,19,57
India,34,54
Alcalá de Henares,19,53
Marruecos,27,51
Etiopía,35,48
Dalmacia,12,48
Lima,13,47
Cádiz,28,47
Babilonia,35,46
Alba (Italia),1,46
Escitia,40,45
Bruselas,9,45
Austria,25,45
Vizcaya,25,44
Gibraltar,16,44
Tremecén,9,42
Jerez,15,42
Chile,6,42
Cerdeña,13,42
Indias orientales,33,41
Cartama,3,41
Cartagena,19,40
Medina del Campo,8,38
Biserta,15,38
Belén,16,38
Holanda,10,37
Urbino,1,36
Lerma,5,36
Fuenteovejuna,1,36
Berbería,26,36
Ávila,17,35
México,9,34
Creta,14,34
Triana,13,33
Soto de Madrid,6,33
Membrilla,1,33
Denia,19,33
Calabria,7,33
Brasil,4,32
Belflor,6,32
Santiago de Compostela,19,31
Frisia,6,31
Pamplona,13,30
Tebas,22,29
Ocaña,3,29
Calle Mayor,15,29
Barajas,2,29
Arauco,1,29
Sanlúcar,16,28
Oviedo,12,28
Macedonia,9,28
Lorca,4,28
La Meca,19,28
Écija,13,28
Benavides,1,28
Tenerife,4,27
Santa Cruz,13,26
Parma,5,26
Marsella,19,26
Guadarrama,19,26
Coín,1,26
Canarias,6,26
Talavera,13,25
Bengala,3,25
Sierra Morena,17,24
Occidente,18,24
Moncada,4,24
Jarama,11,24
Dinamarca,8,24
Cataluña,17,24
Berganza,2,24
Alora,1,24
Palencia,7,23
Norte,23,23
Alejandría,10,23
Bolonia,12,22
Padilla,2,21
Ciudad Real,7,21
Belgrado,5,21
Alicante,16,21
Segovia,15,20
Perpiñán,7,20
Panamá,1,20
Palermo,8,20
Huesca,1,20
Guadalquivir,16,20
Ceuta,13,20
Tánger,12,19
Siria,13,19
Pirineos,15,19
La Vera,1,19
Atocha,7,19
Armenia,10,19
Viena,8,18
Verona,1,18
Tartaria,7,18
Montalbán,2,18
Jaca,8,18
El Cairo,10,18
Casa de Campo,6,18
Borgoña,8,18
Benavente,5,18
Barleta,1,18
Alcázar de Sevilla,3,18
Sión,7,17
Rosellón,5,17
Moscovia,2,17
Mesina,8,17
Fuentes,2,17
Córcega,5,17
Alhama,5,17
Olmedo,2,16
Mastrique,1,16
Ibernia,1,16
Alcázar de Toledo,10,16
Siena,1,15
Saboya,9,15
Nilo,15,15
Málaga,11,15
Judea,10,15
Ganges,10,15
Villena,7,14
Turquía,13,14
Transilvania,8,14
Santa Fe,3,14
Potosí,10,14
Pavía,5,14
Palestina,10,14
Mallorca,12,14
Las Batuecas,1,14
Gran Canaria,2,14
Astorga,10,14
Villalba,4,13
Tudela,4,13
San Martín,7,13
San Dionís,9,13
Nazaret,7,13
Lusitania,8,13
Lepanto,7,13
Estela,5,13
Corinto,7,13
Aranjuez,6,13
Alcázar de Madrid,8,13
Vivar,5,12
Vega de Toledo,5,12
Tormes,5,12
Poniente,12,12
Numancia,9,12
Namur,5,12
Medina Sidonia,6,12
Martos,5,12
Lombardía,7,12
La Mancha,11,12
Jordán,10,12
Cuenca,12,12
Calahorra,3,12
Bibarrambla,7,12
Antequera,8,12
Albaicín,7,12
Vitoria,10,11
Suecia,4,11
San Juan,8,11
Salas,1,11
Roncesvalles,3,11
Palma,3,11
Noruega,9,11
Líbano,11,11
Guinea,8,11
Ferrol,4,11
Fenicia,9,11
Duero,9,11
Danubio,8,11
Ciudad Rodrigo,6,11
Castellón,1,11
Cambrai,4,11
Calatrava,3,11
Viseo,2,10
Villaverde,1,10
Tiro,4,10
Tarudante,5,10
San Sebastián,6,10
San Felipe,4,10
Levante,10,10
Laberinto,1,10
Iznatorafe,1,10
Guadalajara,8,10
Gelanda,4,10
Fraga,1,10
Extremadura,8,10
Etna,10,10
Chincoya,1,10
Chatelete,1,10
Catania,1,10
Castilla y León,9,10
