Title,Date of composition (Morley-Bruerton/philology),Date of composition (Stilometry),Publication,Date of publication,Genre,Subgenre,File,Source
"Animal de Hungría, El",1611-1612,1605-1619,Parte IX,1617,Drama,Palatino,ANIMAL_DE_HUNGRIA_EL.txt,Artelope
Antonio Roca o la muerte más venturosa,Sin fecha,1587-1604,Manuscrito,Sin fecha,Drama,Historial profano,ANTONIO_ROCA.txt,Artelope
"Anzuelo de Fenisa, El",1604-1606,1600-1614,Parte VIII,1617,Comedia,Picaresco,ANZUELO_FENISA_EL.txt,Artelope
"Arauco domado, El",1599,1595-1609,Parte XX,1625,Drama,Historial profano,ARAUCO_DOMADO_EL.txt,Artelope
"Arcadia, La",1615,1615-1619,Parte XIII,1620,Comedia,Pastoril,ARCADIA_LA.txt,Artelope
"Arenal de Sevilla, El",1603,1595-1619,Parte XI,1618,Comedia,Urbano,ARENAL_DE_SEVILLA_EL.txt,Artelope
"Argel fingido y renegado de amor, El",1599,1587-1604,Parte VIII,1617,Comedia,Urbano,ARGEL_FINGIDO_EL.txt,Artelope
Arminda celosa,1613-1615,1587-1614,Manuscrito,Sin fecha,Comedia,Palatino,ARMINDA_CELOSA.txt,Artelope
"Asalto de Mastrique, por el Príncipe de Parma, El",1604,1595-1609,Parte IV,1614,Drama,Historial profano,ASALTO_DE_MASTRIQUE_EL.txt,Artelope
"Ausente en el lugar, El",1606,1600-1614,Parte IX,1617,Comedia,Urbano,AUSENTE_EN_EL_LUGAR_EL.tx,Artelope
"Ay, verdades, que en amor…!",1625,1615-1629,Parte XXI,1635,Comedia,Urbano,AY_VERDADES_QUE_EN_AMOR.txt,ETSO
"Bandos de Sena, Los",1597-1603,1595-1609,Parte XXI,1635,Comedia,Urbano,BANDOS_DE_SENA_LOS.txt,Artelope
Barláan y Josafat (Autógrafo),1611,1605-1619,Manuscrito,Sin fecha,Drama,Historial religioso,BARLAAN_Y_JOASAFAT_AUTOGRAFO.txt,Artelope
Barláan y Josafat (Parte Veinticuatro),Sin fecha,Sin fecha,Parte XXIV,1641,Drama,Historial religioso,BARLAAN_Y_JOASAFAT_PARTE_VEINTICUATRO.txt,Artelope
"Bastardo Mudarra, El",1612,1600-1614,Parte XXIV,1641,Drama,Historial profano,BASTARDO_MUDARRA_EL.txt,Artelope
"Batalla del honor, La",1608,1600-1614,Parte VI,1615,Drama,Palatino,BATALLA_DEL_HONOR.txt,Artelope
"Batuecas del duque de Alba, Las",1598-1600,1595-1609,Parte XXIII,1638,Drama,Historial profano,BATUECAS_DEL_DUQUE_DE_ALBA_LAS.txt,Artelope
"Bautismo del Príncipe de Marruecos, El",1593-1603,1595-1609,Parte XI,1618,Drama,Historial profano,BAUTISMO_DEL_PRINCIPE_DE_MARRUECOS_EL.txt,Prolope
Belardo el furioso,1594,1587-1604,Manuscrito,Sin fecha,Comedia,Pastoril,BELARDO_EL_FURIOSO.txt,Artelope
"Bella Aurora, La",1620-1625,1615-1629,Parte XXI,1635,Drama,Mitológico,BELLA_AURORA_LA.txt,Artelope
"Bella malmaridada o la cortesana, La",1595-1596,1587-1604,Parte II,1609,Comedia,Urbano,BELLA_MAL_MARIDADA_LA.txt,Artelope
"Benavides, Los",1600,1587-1604,Parte II,1609,Drama,Historial profano,BENAVIDES_LOS.txt,Artelope
"Bizarrías de Belisa, Las",1634,1620-1634,La Vega del Parnaso,1637,Comedia,Urbano,BIZARRIAS_DE_BELISA_LAS.txt,Artelope
"Blasón de los Chaves de Villalba, El",1599,1595-1609,Parte X,1618,Drama,Historial profano,BLASON_DE_LOS_CHAVES_DE_VILLALBA_EL.txt,Artelope
"Boba para los otros y discreta para sí, La",1630,1620-1634,Parte XXI,1635,Comedia,Palatino,BOBA_PARA_LOS_OTROS_Y_DISCRETA_PARA_SI.txt,Artelope
"Bobo del colegio, El",1606,1605-1619,Parte XIV,1620,Comedia,Urbano,BOBO_DEL_COLEGIO_EL.txt,Artelope
"Boda entre dos maridos, La",1598-1601,1595-1609,Parte IV,1614,Comedia,Urbano,BODA_ENTRE_DOS_MARIDOS_LA.txt,Artelope
"Brasil restituido, El",1625,1605-1619,Manuscrito,Sin fecha,Drama,Historial profano,BRASIL_RESTITUIDO_EL.txt,Artelope
"Buena guarda, La",1610,1605-1619,Parte XV,1621,Drama,Historial religioso,BUENA_GUARDA_LA.txt,Artelope
"Burgalesa de Lerma, La",1613,1610-1624,Parte X,1618,Comedia,Urbano,BURGALESA_DE_LERMA_LA.txt,Artelope
"Burlas de amor, Las",1587-1595,1587-1604,Manuscrito,Sin fecha,Comedia,Palatino,BURLAS_DEL_AMOR_LAS.txt,Artelope
"Burlas veras, Las",1623-1626,1620-1626,Suelta,Sin fecha,Comedia,Palatino,BURLAS_VERAS_LAS.txt,Artelope
"Caballero de Illescas, El",1602,1595-1609,Parte XIV,1620,Comedia,Picaresco,CABALLERO_DE_ILLESCAS_EL.txt,Artelope
"Caballero de Olmedo, El",1620-1625,1620-1634,Parte XXIV,1641,Drama,Historial profano,CABALLERO_DE_OLMEDO_EL.txt,Artelope
"Caballero del milagro, El",1593,1587-1604,Parte XV,1621,Comedia,Picaresco,CABALLERO_DEL_MILAGRO_EL.txt,Artelope
"Caballero del sacramento, El",1610,1605-1619,Parte XV,1621,Drama,Historial religioso,CABALLERO_DEL_SACRAMENTO.txt,Artelope
"Campana de Aragón, La",1598-1600,1595-1609,Parte XVIII,1623,Drama,Historial profano,CAMPANA_DE_ARAGON_LA.txt,Artelope
"Capellán de la Virgen, El",1615,1605-1619,Parte XVIII,1623,Drama,Historial religioso,CAPELLAN_DE_LA_VIRGEN_EL.txt,Artelope
"Carbonera, La",1623-1626,1615-1629,Parte XXII,1635,Drama,Historial profano,CARBONERA_LA.txt,Artelope
"Cardenal de Belén y Vida de san Jerónimo, El",1610,1605-1619,Parte XIII,1620,Drama,Historial religioso,CARDENAL_DE_BELEN_Y_VIDA_DE_SAN_JERONIMO_EL.txt,Artelope
Carlos Quinto en Francia,1604,1595-1619,Parte XIX,1624,Drama,Historial profano,CARLOS_QUINTO_EN_FRANCIA.txt,Artelope
"Casamiento en la muerte, El",1595,1587-1604,Parte I,1604,Drama,Historial profano,CASAMIENTO_EN_LA_MUERTE_EL.txt,Artelope
Castelvines y Monteses,1606-1612,1600-1614,Parte XXV,1647,Comedia,Novelesco,CASTELVINES_Y_MONTESES.txt,Artelope
"Castigo del discreto, El",1598-1601,1600-1614,Parte VII,1617,Comedia,Urbano,CASTIGO_DEL_DISCRETO_EL.txt,Artelope
"Castigo sin venganza, El",1631,1620-1634,Parte XXI,1635,Drama,Palatino,CASTIGO_SIN_VENGANZA_EL.txt,Artelope
"Cautivos de Argel, Los",1599,1595-1609,Parte XXV,1647,Drama,Historial profano,CAUTIVOS_DE_ARGEL_LOS.txt,Artelope
"Celos de Rodamonte, Los",a. 1596,1587-1604,Doce comedias de varios autores,1638,Drama,Caballeresco,CELOS_DE_RODAMONTE_LOS.txt,Artelope
"Cerco de Santa Fe e ilustre hazaña de Garcilaso de la Vega, El",1596-1598,1595-1599,Parte I,1604,Drama,Historial profano,CERCO_DE_SANTA_FE_E_ILUSTRE_HAZANA_DE_GARCILASO_DE_LA_VEGA_EL.txt,Artelope
"Cerco de Tremecén, El",1595-1603,1587-1604,Doce comedias de varios autores,1638,Drama,Historial profano,CERCO_DE_TREMECEN_EL.txt,Artelope
"Comendadores de Córdoba, Los",1596-1598,1587-1604,Parte II,1609,Drama,Historial profano,COMENDADORES_DE_CORDOBA_LOS.txt,Artelope
Con su pan se lo coma,1613-1614,1605-1619,Parte XVII,1621,Comedia,Villano,CON_SU_PAN_SE_LO_COMA.txt,Artelope
"Conde Fernán González, El",1610-1612,1595-1609,Parte XIX,1624,Drama,Historial profano,CONDE_FERNAN_GONZALEZ_EL.txt,Artelope
"Conquista de México, La",Sin fecha,1598-1612,Comedias nuevas y escogidas de los mejores ingenios de España. Parte XXX,1668,Drama,Historial profano,CONQUISTA_DE_MEXICO_LA.txt,ETSO
"Contienda de García de Paredes y el capitán Juan de Urbina, La",1600,1595-1609,Manuscrito,Sin fecha,Drama,Historial profano,CONTIENDA_DE_GARCIA_DE_PAREDES_Y_EL_CAPITAN_JUAN_DE_URBINA_LA.txt,Artelope
Contra valor no hay desdicha,1625-1630,1620-1634,Parte XXIII,1638,Drama,Historial profano,CONTRA_VALOR_NO_HAY_DESDICHA.txt,Artelope
"Corona de Hungría y la injusta venganza, La",1623,1615-1629,Manuscrito,Sin fecha,Drama,Palatino,CORONA_DE_HUNGRIA_Y_LA_INJUSTA_VENGANZA.txt,Artelope
"Corona merecida, La",1603,1600-1614,Parte XIV,1620,Drama,Historial profano,CORONA_MERECIDA_LA.txt,Artelope
"Cortesía de España, La",1608-1612,1605-1619,Parte XII,1619,Comedia,Novelesco,CORTESIA_DE_ESPAÑA_LA.txt,Artelope
"Cuentas del gran capitán, Las",1614-1619,1505-1619,Parte XXIII,1638,Drama,Historial profano,CUENTAS_DEL_GRAN_CAPITAN_LAS.txt,Artelope
"Cuerdo en su casa, El",1606-1608,1605-1619,Parte VI,1615,Comedia,Urbano,CUERDO_EN_SU_CASA_EL.txt,Artelope
"Cuerdo loco, El",1602,1595-1609,Parte XIV,1620,Comedia,Palatino,CUERDO_LOCO_EL.txt,Artelope
"Dama boba, La",1613,1610-1624,Parte IX,1617,Comedia,Urbano,DAMA_BOBA_LA.txt,Artelope
De cosario a cosario,1617-1619,1615-1634,Parte XIX,1624,Comedia,Urbano,DE_COSARIO_A_COSARIO.txt,Artelope
De cuándo acá nos vino,1613-1614,1612-1614,Colección de diferentes autores. Parte XXIV,1633,Comedia,Urbano,DE_CUANDO_ACA_NOS_VINO.txt,Artelope
Del mal lo menos,1608,1605-1619,Parte IX,1617,Comedia,Palatino,DEL_MAL_LO_MENOS.txt,Artelope
Del monte sale quien el monte quema,1627,1625-1629,Manuscrito,Sin fecha,Drama,Palatino,DEL_MONTE_SALE_QUIEN_EL_MONTE_QUEMA.txt,Artelope
"Desconfiado, El",1615-1616,1605-1619,Parte XIII,1620,Comedia,Urbano,DESCONFIADO_EL.txt,Artelope
"Desdén vengado, El",1617,1615-1629,Colección de comedias escogidas. Parte XVI,1662,Comedia,Palatino,DESDEN_VENGADO_EL.txt,Artelope
"Despertar a quien duerme, El",1610-1612,1600-1614,Parte VIII,1617,Drama,Palatino,DESPERTAR_A_QUIEN_DUERME_EL.txt,Artelope
"Desposorio encubierto, El",1597-1603,1595-1609,Parte XIII,1620,Comedia,Urbano,DESPOSORIO_ENCUBIERTO_EL.txt,Artelope
"Desprecio agradecido, El",1633,1620-1634,La Vega del Parnaso,1637,Comedia,Urbano,DESPRECIO_AGRADECIDO_EL.txt,Artelope
"Devoción del Rosario, La",1604-1606,1595-1609,Manuscrito,Sin fecha,Drama,Historial religioso,DEVOCION_DEL_ROSARIO_LA.txt,Artelope
"Difunta pleiteada, La",1593-1595,1587-1604,"Comedias Escogidas, Parte XX",1663,Comedia,Urbano,DIFUNTA_PLEITADA_LA.txt,Artelope
Dios hace reyes,1621,1610-1624,Parte XXIII,1638,Comedia,Palatino,DIOS_HACE_REYES.txt,Artelope
"Discordia en los casados, La",1611,1605-1619,Manuscrito,Sin fecha,Drama,Palatino,DISCORDIA_EN_LOS_CASADOS_LA.txt,Artelope
"Discreta enamorada, La",1606,1600-1614,"Comedias Escogidas, Parte III",1653,Comedia,Urbano,DISCRETA_ENAMORADA_LA.txt,Artelope
"Discreta venganza, La",1620,1620-1634,Parte XX,1625,Drama,Historial profano,DISCRETA_VENGANZA_LA.txt,Artelope
"Divina vencedora y famosos hechos de Meledín Gallinato y toma de Morón, La",1599-1603,1587-1604,Manuscrito,Sin fecha,Drama,Historial profano,DIVINA_VENCEDORA_Y_FAMOSOS_HECHOS_DEL_MEDELLIN_GALLARDO_Y_TOMA_DE_MORON_LA.txt,Artelope
"Divino africano, El",1610,1605-1619,Parte XVIII,1623,Drama,Historial religioso,DIIVINO_AFRICANO_EL.txt,Artelope
Dómine Lucas,1591-1595,1587-1604,Parte XVII,1621,Comedia,Urbano,DOMINE_LUCAS.txt,Artelope
Don Diego de noche,Sin fecha,1605-1615,"Teatro poético en doce comedias nuevas, de los mejores ingenios de España. Parte VII",1654,Comedia,Urbano,DON_DIEGO_DE_NOCHE.txt,ETSO
"Don Juan de Castro, primera parte",1604-1608,1600-1614,Parte XIX,1624,Drama,Historial profano,DON_JUAN_DE_CASTRO_PRIMERA_PARTE.txt,Artelope
"Don Juan de Castro, segunda parte",1608,1595-1609,Parte XIX,1624,Drama,Historial profano,DON_JUAN_DE_CASTRO_SEGUNDA_PARTE.txt,Artelope
Don Lope de Cardona,1611,1600-1614,Parte X,1618,Drama,Historial profano,DON_LOPE_DE_CARDONA.txt,Artelope
"Donaires de Matico, Los",1589,1587-1604,Parte I,1604,Comedia,Palatino,DONAIRES_DE_MATICO_LOS.txt,Artelope
"Doncella Teodor, La",1608-1610,1605-1619,Parte IX,1617,Comedia,Novelesco,DONCELLA_TEODOR_LA.txt,Artelope
"Duque de Viseo, El",1608-1609,1605-1619,Parte VI,1615,Drama,Historial profano,DUQUE_DE_VISEO_EL.txt,Artelope
"Ejemplo de casadas y prueba de la paciencia, El",1599-1603,1605-1624,Parte V,1615,Drama,Palatino,EJEMPLO_DE_CASADAS_Y_PRUEBA_DE_LA_PACIENCIA_EL.txt,Artelope
Ello dirá,1613-1615,1610-1624,Parte XII,1619,Drama,Palatino,ELLO_DIRA.txt,Artelope
"Embustes de Celauro, Los",1600,1587-1604,Parte IV,1614,Comedia,Urbano,EMBUSTES_DE_CELAURO_LOS.txt,Artelope
"Embustes de Fabia, Los",1588-1595,1587-1604,Parte XXV,1647,Drama,Historial profano,EMBUSTES_DE_FABIA_LOS.txt,Artelope
"Enemigo engañado, El",1593-1598,1587-1604,Colección de diferentes autores. Parte XXXII,1640,Comedia,Urbano,ENEMIGO_ENGANADO_EL.txt,Artelope
"Enemigos en casa, Los",1612-1613,1600-1614,Parte XII,1619,Drama,Historial profano,ENEMIGOS_EN_CASA_LOS.txt,Artelope
"Envidia de la nobleza, La",1613-1615,1605-1619,Parte XXIII,1638,Drama,Historial profano,ENVIDIA_DE_LA_NOBLEZA_LA.txt,Artelope
"Esclava de su galán, La",1626,1615-1629,Parte XXV,1647,Comedia,Urbano,ESCLAVA_DE_SU_GALAN_LA.txt,Artelope
"Esclava de su hijo, La",Sin fecha,1616-1618,Manuscrito,Sin fecha,Comedia,Novelesco,ESCLAVA_DE_SU_HIJO_LA.txt,ESTO
"Esclavo de Roma, El",1596-1603,1587-1604,Parte VIII,1617,Drama,Historial profano,ESCLAVO_DE_ROMA_EL.txt,Artelope
"Esclavos libres, Los",1599,1595-1609,Parte XIII,1620,Comedia,Novelesco,ESCLAVOS_LIBRES_LOS.txt,Artelope
"Escolástica celosa, La",1598,1587-1604,Parte I,1604,Comedia,Urbano,ESCOLASTICA_CELOSA_LA.txt,Artelope
"Españoles en Flandes, Los",1597-1606,1595-1609,Parte XIII,1620,Drama,Historial profano,ESPANOLES_EN_FLANDES_LOS.txt,Artelope
"Estefanía, la desdichada",1604,1595-1609,Parte XII,1619,Drama,Historial profano,ESTEFANIA_LA_DESDICHADA.txt,Artelope
"Fábula de Perseo, La",1611,1610-1624,Parte IX,1617,Drama,Mitológico,FABULA_DE_PERSEO_LA.txt,Artelope
"Famosas asturianas, Las",1612,1605-1619,Parte XVIII,1623,Drama,Historial profano,FAMOSAS_ASTURIANAS_LAS.txt,Artelope
"Favor agradecido, El",1593,1587-1604,Parte XV,1621,Comedia,Palatino,FAVOR_AGRADECIDO_EL.txt,Artelope
"Fe rompida, La",1599,1587-1604,Parte IV,1614,Comedia,Palatino,FE_ROMPIDA_LA.txt,Artelope
"Felisarda, La",1620,1615-1629,Parte XVI,1621,Comedia,Palatino,FELISARDA_LA.txt,Artelope
"Ferias de Madrid, Las",1585-1588,1587-1604,Parte II,1609,Comedia,Urbano,FERIAS_DE_MADRID_LAS.txt,Artelope
"Firmeza en la desdicha, La",1610-1612,1605-1619,Parte XII,1619,Drama,Palatino,FIRMEZA_EN_LA_DESDICHA_LA.txt,Artelope
"Flores de don Juan y rico y pobre trocados, Las",1612-1615,1605-1619,Parte XII,1619,Comedia,Palatino,FLORES_DE_DON_JUAN_Y_RICO_Y_POBRE_TROCADOS_LAS.txt,Artelope
"Fortuna merecida, La",1604-1610,1605-1619,Parte XI,1618,Drama,Historial profano,FORTUNA_MERECIDA_LA.txt,Artelope
"Francesa Laura, La",1630-1635,1620-1634,Manuscrito,Sin fecha,Comedia,Palatino,FRANCESA_LAURA_LA.txt,ETSO
"Francesilla, La",1596,1587-1604,Parte XIII,1620,Comedia,Urbano,FRANCESILLA_LA.txt,Artelope
Fuente Ovejuna,1612-1614,1600-1614,Parte XII,1619,Drama,Historial profano,FUENTEOVEJUNA.txt,Artelope
"Fuerza lastimosa, La",1600-1604,1595-1609,Parte II,1609,Drama,Palatino,FUERZA_LASTIMOSA_LA.txt,Artelope
Gala del nadar es saber guardar la ropa,1627,1620-1634,Comedias nuevas escritas por los mejores ingenios de España. Parte XXXVIII,1672,Comedia,Urbano,GALA_DEL_NADAR_ES_SABER_GUARDAR_LA_ROPA.txt,ETSO
"Galán Castrucho, El",1593,1587-1604,Parte IV,1614,Comedia,Picaresco,GALAN_CASTRUCHO_EL.txt,Artelope
"Galán de la Membrilla, El",1615,1605-1619,Parte X,1618,Comedia,Villano,GALAN_DE_LA_MEMBRILLA_EL.txt,Artelope
"Galán escarmentado, El",1595-1598,1587-1604,Manuscrito,Sin fecha,Comedia,Urbano,GALAN_ESCARMENTADO_EL.txt,Artelope
"Gallarda toledana, La",1603,1600-1614,Parte XIV,1620,Comedia,Urbano,GALLLARDA_TOLEDANA_LA.txt,Artelope
"Gallardo  catalán, El",1600,1595-1609,Parte II,1609,Comedia,Palatino,GALLARDO_CATALAN_EL.txt,Artelope
"Ganso de oro, El",1588-1595,1587-1604,Manuscrito,Sin fecha,Comedia,Pastoril,GANSO_DE_ORO_EL.txt,Artelope
"Genovés liberal, El",1599-1603,1600-1614,Parte IV,1614,Drama,Historial profano,GENOVES_LIBERAL_EL.txt,Artelope
"Gran columna fogosa, La",Sin fecha,1587-1604,Manuscrito,Sin fecha,Comedia,Urbano,GRAN_COLUMNA_FOGOSA_LA.txt,ETSO
"Gran duque de Moscovia y emperador perseguido, El",1606,1595-1609,Parte VII,1617,Drama,Historial profano,GRAN_DUQUE_DE_MOSCOVIA_Y_EMPERADOR_PERSEGUIDO_EL.txt,Artelope
"Grandezas de Alejandro, Las",1604-1608,1605-1619,Parte XVI,1621,Drama,Historial profano,GRANDEZAS_DE_ALEJANDRO_LAS.txt,Artelope
"Grao de Valencia, El",1589-1590,1587-1604,Manuscrito,Sin fecha,Comedia,Urbano,GRAO_DE_VALENCIA_EL.txt,Artelope
"Gravedad en Villaverde, La",1623-1624,1613-1625,Comedias escogidas de los mejores ingenios de España. Parte IX,1657,Comedia,Urbano,GRAVEDAD_EN_VILLAVERDE_LA.txt,ETSO
"Guanches de Tenerife y conquista de Canaria, Los",1604-1606,1595-1609,Parte X,1618,Drama,Historial profano,GUANCHES_DE_TENERIFE_Y_CONQUISTA_DE_CANARIA_LOS.txt,Artelope
"Guante de doña Blanca, El",1630-1635,1620-1634,La Vega del Parnaso,1637,Drama,Historial profano,GUANTE_DE_DONA_BLANCA_EL.txt,Artelope
Guardar y guardarse,1620-1625,1620-1634,Parte XXIV,1641,Comedia,Palatino,GUARDAR_Y_GUARDARSE.txt,Artelope
Guerras de amor y de honor,1615-1616,1610-1624,Parte XXV,1631,Drama,Historial profano,GUERRAS_DE_AMOR_Y_DE_HONOR.txt,Artelope
"Halcón de Federico, El",1601-1605,1600-1614,Parte XIII,1620,Comedia,Novelesco,HALCON_DE_FEDERICO_EL.txt,Artelope
"Hamete de Toledo, El",1608-1610,1595-1609,Parte IX,1617,Drama,Historial profano,HAMETE_DE_TOLEDO_EL.txt,Artelope
"Hermosa Alfreda, La",1598-1600,1587-1604,Parte IX,1617,Drama,Palatino,HERMOSA_ALFREDA_LA.txt,Artelope
"Hermosa Ester, La",1610,1605-1619,Parte XV,1621,Drama,Historial religioso,HERMOSA_ESTER_LA.txt,Artelope
"Hermosa fea, La",1630-1632,1620-1634,Parte XXIV,1641,Comedia,Palatino,HERMOSA_FEA_LA.txt,Artelope
"Hermosura aborrecida, La",1604-1610,1605-1619,Parte VII,1617,Drama,Historial profano,HERMOSURA_ABORRECIDA_LA.txt,Artelope
"Hidalgo Bencerraje, El",1605-1606,1595-1609,Parte XVII,1621,Drama,Historial profano,HIDALGO_BENCERRAJE_EL.txt,Artelope
"Hidalgos del aldea, Los",1608-1611,1605-1619,Parte XII,1619,Comedia,Villano,HIDALGOS_DEL_ALDEA_LOS.txt,Artelope
"Hijo de los leones, El",1620-1622,1615-1629,Parte XIX,1624,Comedia,Palatino,HIJO_DE_LOS_LEONES_EL.txt,Artelope
"Hijo de Reduán, El",1588-1595,1587-1604,Parte I,1604,Drama,Historial profano,HIJO_DE_REDUAN_EL.txt,Prolope
"Hijo sin padre, El",1613-1618,1610-1624,Colección de diferentes autores. Parte XXIII,1629,Drama,Palatino,HIJO_SIN_PADRE_EL.txt,Artelope
"Hijo venturoso, El",1588-1595,1587-1604,Manuscrito,Sin fecha,Comedia,Novelesco,HIJO_VENTUROSO_EL.txt,Artelope
"Historia de Tobías, La",1609,1605-1619,Parte XV,1621,Drama,Historial religioso,HISTORIA_DE_TOBIAS_LA.txt,Artelope
"Hombre de bien, El",1606,1600-1614,Parte VI,1615,Comedia,Palatino,HOMBRE_DE_BIEN_EL.txt,Artelope
"Hombre por su palabra, El",1614-1615,1610-1624,Parte XX,1625,Comedia,Palatino,HOMBRE_POR_SU_PALABRA_EL.txt,Artelope
"Honrado hermano, El",1598-1600,1587-1604,Parte XVIII,1623,Drama,Historial profano,HONRADO_HERMANO_EL.txt,Artelope
"Imperial de Otón, La",1598,1587-1604,Parte VIII,1617,Drama,Historial profano,IMPERIAL_OTON_LA.txt,Artelope
"Infanta desesperada, La",1588-1595,1587-1604,Manuscrito,Sin fecha,Comedia,Palatino,INFANTA_DESESPERADA_LA.txt,Artelope
"Ingratitud vengada, La",1585-1595,1587-1604,Parte XIV,1620,Comedia,Picaresco,INGRATITUD_VENGADA_LA.txt,Artelope
"Ingrato arrepentido, El",1600,1587-1604,Parte XV,1621,Comedia,Urbano,INGRATO_ARREPENTIDO_EL.txt,Artelope
"Inocente Laura, La",1604-1608,1605-1619,Parte XVI,1621,Comedia,Palatino,INOCENTE_LAURA_LA.txt,Artelope
"Inocente sangre, La",1604-1608,1600-1614,Parte XIX,1624,Drama,Historial profano,INOCENTE_SANGRE_LA.txt,Artelope
Jorge toledano,1595-1597,1587-1604,Parte XVII,1621,Comedia,Novelesco,JORGE_TOLEDANO.txt,Artelope
Juan de Dios y Antón Martín,1611-1612,1600-1614,Parte X,1618,Drama,Historial profano,JUAN_DE_DIOS_Y_ANTON_MARTIN.txt,Artelope
"Juez en su causa, El",1610,1610-1614,Parte XXV,1647,Drama,Palatino,JUEZ_EN_SU_CAUSA_EL.txt,Artelope
"Justas de Tebas y reina de las Amazonas, Las",1596,1587-1604,Manuscrito,Sin fecha,Drama,Mitológico,JUSTAS_DE_TEBAS_Y_REINA_DE_LAS_AMAZONAS_LAS.txt,Artelope
"Juventud de San Isidro, La",1622,1605-1619,Relación de las fiestas de San Isidro,1622,Drama,Historial religioso,JUVENTUD_DE_SAN_ISIDRO_LA.txt,Artelope
"Laberinto de Creta, El",1612-1615,1610-1624,Parte XVI,1621,Drama,Mitológico,LABERINTO_DE_CRETA_EL.txt,Artelope
"Labrador venturoso, El",1620-1622,1615-1629,Parte XXII,1635,Comedia,Villano,LABRADOR_VENTUROSO_EL.txt,Artelope
Laura perseguida,1594,1587-1604,Parte IV,1614,Drama,Palatino,LAURA_PERSEGUIDA.txt,Artelope
"Leal criado, El",1594,1587-1604,Parte XV,1621,Comedia,Novelesco,LEAL_CRIADO_EL.txt,Artelope
"Ley ejecutada, La",1626-1630,1620-1634,Colección de diferentes autores. Parte XXIV,1633,Comedia,Palatino,LEY_EJECUTADA_LA.txt,Artelope
"Limpieza no manchada, La",1618,1605-1619,Parte XIX,1624,Drama,Historial religioso,LIMPIEZA_NO_MANCHADA_SANTA_BRIGIDA_LA.txt,Artelope
"Llave de la honra, La",1614-1619,1620-1634,Colección de comedias escogidas. Parte III,1653,Drama,Palatino,LLAVE_DE_LA_HONRA_LA.txt,Artelope
"Llegar en ocasión, El",1606,1596-1609,Parte VI,1615,Comedia,Palatino,LLEGAR_EN_OCASION_EL.txt,Artelope
Lo cierto por lo dudoso,1620-1624,1615-1629,Parte XX,1625,Comedia,Urbano,LO_CIERTO_POR_LO_DUDOSO.txt,Artelope
Lo fingido verdadero,1608,1605-1619,Parte XVI,1621,Drama,Historial religioso,LO_FINGIDO_VERDADERO.txt,Artelope
Lo que está determinado,1613-1619,1615-1629,Colección de comedias escogidas. Parte III,1653,Comedia,Palatino,LO_QUE_ESTA_DETERMINADO.txt,Artelope
Lo que ha de ser,1624,1615-1629,Parte XXV,1647,Comedia,Palatino,LO_QUE_HA_DE_SER.txt,Artelope
Lo que hay que fiar del mundo,1610,1605-1619,Parte XII,1619,Drama,Historial profano,LO_QUE_HAY_QUE_FIAR_DEL_MUNDO.txt,Artelope
Lo que pasa en una tarde,1617,1610-1624,Manuscrito,Sin fecha,Comedia,Urbano,LO_QUE_PASA_EN_UNA_TARDE.txt,Artelope
"Loco por fuerza, El",1597-1608,1595-1609,Manuscrito,Sin fecha,Comedia,Urbano,LOCO_POR_FUERZA_EL.txt,Artelope
"Locos de Valencia, Los",1590-1595,1587-1604,Parte XIII,1620,Comedia,Urbano,LOCOS_DE_VALENCIA_LOS.txt,Artelope
"Locos por el cielo, Los",1598-1603,1587-1604,Parte VIII,1617,Drama,Historial religioso,LOCOS_POR_EL_CIELO_LOS.txt,Artelope
"Locura por la honra, La",1610-1612,1605-1619,Parte XI,1618,Drama,Palatino,LOCURA_POR_LA_HONRA_LA.txt,Artelope
Lucinda perseguida,1599-1602,1595-1609,Parte XVII,1621,Comedia,Palatino,LUCINDA_PERSEGUIDA.txt,Artelope
"Madre de la mejor, La",1610-1612,1605-1619,Parte XVII,1621,Drama,Historial religioso,MADRE_DE_LA_MEJOR_LA.txt,Artelope
"Maestro de danzar, El",1594,1587-1604,Colección de comedias escogidas. Parte III,1653,Comedia,Urbano,MAESTRO_DE_DANZAR_EL.txt,Artelope
"Malcasada, La",1610-1615,1605-1619,Parte XV,1621,Comedia,Urbano,MALCASADA_LA.txt,Artelope
"Marido más firme, El",1617-1621,1615-1629,Parte XX,1625,Drama,Mitológico,MARIDO_MAS_FIRME_EL.txt,Artelope
"Mármol de Felisardo, El",1594-1598,1595-1619,Parte VI,1615,Comedia,Novelesco,MARMOL_DE_FELISARDO_EL.txt,Artelope
"Marqués de las Navas, El",1624,1610-1624,Colección de diferentes autores. Parte XXII,1630,Drama,Historial profano,MARQUES_DE_LAS_NAVAS_EL.txt,Artelope
"Marqués de Mantua, El",1596,1587-1604,Parte XII,1619,Drama,Caballeresco,MARQUES_DE_MANTUA_EL.txt,Artelope
"Más galán portugués, Duque de Berganza, El",1610-1612,1600-1614,Parte VIII,1617,Drama,Historial profano,MAS_GALAN_PORTUGUES_DUQUE_DE_BERGANZA_EL.txt,Artelope
Más pueden celos que amor,1627,1620-1634,Colección de comedias escogidas. Parte III,1653,Comedia,Palatino,MAS_PUEDEN_CELOS_QUE_AMOR.txt,Artelope
